timestamp,location-long,location-lat,tag-local-identifier,label
01:15.0,23.5037192,-19.412285,3743.0,39083.0
48:18.0,23.517046399999998,-19.411988,3743.0,39083.0
01:38.0,23.5008822,-19.413044600000003,3743.0,39083.0
01:01.0,23.517936,-19.4174923,3743.0,39083.0
01:14.0,23.5384299,-19.4257453,3743.0,39083.0
02:47.0,23.5272367,-19.413990300000002,3743.0,39083.0
01:29.0,23.5291495,-19.4203914,3743.0,39083.0
02:38.0,23.531791899999998,-19.4208566,3743.0,39083.0
30:54.0,23.517193,-19.376136,3743.0,39083.0
30:52.0,23.5372497,-19.4108669,3743.0,39083.0
45:57.0,23.582181100000003,-19.4086292,3743.0,39083.0
03:03.0,23.5398918,-19.4066254,3743.0,39083.0
01:35.0,23.532579000000002,-19.3890312,3743.0,39083.0
01:51.0,23.5373274,-19.3914163,3743.0,39083.0
02:09.0,23.529135600000004,-19.3962598,3743.0,39083.0
01:53.0,23.5545038,-19.4197468,3866.0,39083.0
00:45.0,23.549051300000002,-19.4160225,3866.0,39083.0
00:22.0,23.552186199999998,-19.4167892,3866.0,39083.0
00:27.0,23.5651082,-19.423506,3866.0,39083.0
00:48.0,23.5748655,-19.4204471,3866.0,39083.0
00:10.0,23.574205,-19.419916100000002,3866.0,39083.0
00:36.0,23.5739492,-19.4172398,3866.0,39083.0
00:42.0,23.5863849,-19.4126091,3866.0,39083.0
00:14.0,23.595176600000002,-19.419051899999996,3866.0,39083.0
00:13.0,23.596506,-19.424951699999998,3866.0,39083.0
00:43.0,23.599583199999998,-19.425580800000002,3866.0,39083.0
00:41.0,23.604861,-19.4270842,3866.0,39083.0
00:21.0,23.607353699999997,-19.4287236,3866.0,39083.0
00:32.0,23.6257125,-19.43644,3866.0,39083.0
00:20.0,23.6557533,-19.4498646,3866.0,39083.0
00:26.0,23.6660195,-19.4532923,3866.0,39083.0
00:47.0,23.671848800000003,-19.4540932,3866.0,39083.0
00:15.0,23.6906957,-19.4608262,3866.0,39083.0
00:35.0,23.7039532,-19.4585937,3866.0,39083.0
01:12.0,23.703021300000003,-19.452934399999997,3866.0,39083.0
00:54.0,23.702498199999997,-19.4523358,3866.0,39083.0
00:58.0,23.699105399999997,-19.4571122,3866.0,39083.0
00:56.0,23.698426100000002,-19.4602526,3866.0,39083.0
00:19.0,23.6982587,-19.458949399999998,3866.0,39083.0
00:05.0,23.701651899999998,-19.4653611,3866.0,39083.0
00:29.0,23.705782,-19.4681216,3866.0,39083.0
00:49.0,23.705949,-19.4682466,3866.0,39083.0
00:07.0,23.7052181,-19.4698178,3866.0,39083.0
00:17.0,23.7072355,-19.4712253,3866.0,39083.0
00:33.0,23.7037172,-19.4694309,3866.0,39083.0
00:51.0,23.703616,-19.4688066,3866.0,39083.0
00:28.0,23.703211,-19.4681967,3866.0,39083.0
00:40.0,23.7029786,-19.469976100000004,3866.0,39083.0
00:12.0,23.711363100000003,-19.473874,3866.0,39083.0
00:18.0,23.7075682,-19.473470499999998,3866.0,39083.0
01:42.0,23.706075199999997,-19.473031,3866.0,39083.0
00:37.0,23.7062202,-19.4709812,3866.0,39083.0
01:07.0,23.705469,-19.4703937,3866.0,39083.0
01:03.0,23.70617,-19.4703875,3866.0,39083.0
00:44.0,23.706622600000003,-19.4706989,3866.0,39083.0
00:53.0,23.7063614,-19.471003600000003,3866.0,39083.0
00:30.0,23.7027855,-19.469939899999996,3866.0,39083.0
00:38.0,23.6708183,-19.4583799,3866.0,39083.0
00:25.0,23.6396371,-19.440312600000002,3866.0,39083.0
00:24.0,23.6425332,-19.4406574,3866.0,39083.0
00:08.0,23.6428025,-19.440977399999998,3866.0,39083.0
00:23.0,23.613170699999998,-19.4205,3866.0,39083.0
00:34.0,23.628024800000002,-19.416255,3866.0,39083.0
00:50.0,23.6391527,-19.4274588,3866.0,39083.0
01:18.0,23.7964827,-19.4912979,3866.0,39083.0
00:11.0,23.7922146,-19.4863949,3866.0,39083.0
01:01.0,23.8169044,-19.5143718,3866.0,39083.0
15:11.0,23.808646,-19.5735177,3866.0,39083.0
30:19.0,23.8085075,-19.571603500000002,3866.0,39083.0
45:17.0,23.809073899999998,-19.5711539,3866.0,39083.0
15:18.0,23.8084385,-19.5713895,3866.0,39083.0
30:16.0,23.8087554,-19.571104000000002,3866.0,39083.0
45:13.0,23.8091375,-19.570434,3866.0,39083.0
00:09.0,23.8094736,-19.5706389,3866.0,39083.0
15:12.0,23.8099621,-19.570219100000003,3866.0,39083.0
30:09.0,23.811821600000002,-19.5702402,3866.0,39083.0
45:15.0,23.8117801,-19.5701391,3866.0,39083.0
15:10.0,23.811817,-19.570035600000004,3866.0,39083.0
30:52.0,23.811414499999998,-19.570873000000002,3866.0,39083.0
45:11.0,23.8123619,-19.5706726,3866.0,39083.0
15:38.0,23.821671399999996,-19.5789258,3866.0,39083.0
30:34.0,23.822820999999998,-19.5782242,3866.0,39083.0
46:00.0,23.8282448,-19.5822538,3866.0,39083.0
15:19.0,23.8345491,-19.5902009,3866.0,39083.0
30:25.0,23.8363795,-19.591924,3866.0,39083.0
45:40.0,23.838581,-19.5929492,3866.0,39083.0
15:13.0,23.844101199999997,-19.597407500000003,3866.0,39083.0
30:11.0,23.8443605,-19.598730800000002,3866.0,39083.0
45:19.0,23.8444044,-19.599654100000002,3866.0,39083.0
15:14.0,23.844153,-19.6004548,3866.0,39083.0
30:41.0,23.844313800000002,-19.6015224,3866.0,39083.0
45:14.0,23.843908300000002,-19.6018039,3866.0,39083.0
45:20.0,23.846026100000003,-19.606456,3866.0,39083.0
30:17.0,23.8523111,-19.6086887,3866.0,39083.0
45:32.0,23.852261,-19.6086527,3866.0,39083.0
15:30.0,23.8520141,-19.6088646,3866.0,39083.0
45:42.0,23.8522033,-19.6093917,3866.0,39083.0
15:16.0,23.8521477,-19.611204100000002,3866.0,39083.0
30:23.0,23.8526543,-19.6122005,3866.0,39083.0
15:21.0,23.855228,-19.615741399999997,3866.0,39083.0
30:15.0,23.8556192,-19.6167503,3866.0,39083.0
45:37.0,23.8552215,-19.6180901,3866.0,39083.0
45:22.0,23.881058399999997,-19.627336399999997,3866.0,39083.0
45:12.0,23.897886,-19.6358247,3866.0,39083.0
15:42.0,23.906458899999997,-19.641088,3866.0,39083.0
30:47.0,23.908370899999998,-19.6428582,3866.0,39083.0
45:18.0,23.910872199999996,-19.6458417,3866.0,39083.0
45:41.0,23.927347100000002,-19.6584704,3866.0,39083.0
00:16.0,23.9324592,-19.664386800000003,3866.0,39083.0
15:15.0,23.9325976,-19.6644719,3866.0,39083.0
30:10.0,23.9326257,-19.664476,3866.0,39083.0
30:08.0,23.9441044,-19.6798872,3866.0,39083.0
45:16.0,23.9547758,-19.6953073,3866.0,39083.0
45:31.0,23.954769,-19.6953249,3866.0,39084.0
45:26.0,23.9605069,-19.7005749,3866.0,39084.0
45:47.0,23.979460500000002,-19.7121755,3866.0,39084.0
30:14.0,23.993626000000003,-19.7230007,3866.0,39084.0
45:08.0,23.9971111,-19.7263819,3866.0,39084.0
30:18.0,24.0374607,-19.7327048,3866.0,39084.0
30:43.0,24.045854000000002,-19.7372065,3866.0,39084.0
30:27.0,24.0471832,-19.7378688,3866.0,39084.0
15:23.0,24.0561169,-19.7376807,3866.0,39084.0
30:24.0,24.0567427,-19.7382815,3866.0,39084.0
45:53.0,24.0567892,-19.738267899999997,3866.0,39084.0
15:17.0,24.059224399999998,-19.740420899999997,3866.0,39084.0
30:32.0,24.058611499999998,-19.740714899999997,3866.0,39084.0
45:24.0,24.0584768,-19.740760199999997,3866.0,39084.0
15:34.0,24.0586056,-19.7406362,3866.0,39084.0
45:33.0,24.058581699999998,-19.7407204,3866.0,39084.0
45:27.0,24.0585932,-19.740775199999998,3866.0,39084.0
15:25.0,24.074762699999997,-19.7501899,3866.0,39084.0
30:20.0,24.0753233,-19.7499033,3866.0,39084.0
30:06.0,24.075476600000002,-19.7504228,3866.0,39084.0
45:10.0,24.076400500000002,-19.7517073,3866.0,39084.0
30:07.0,24.0784978,-19.7546845,3866.0,39084.0
00:06.0,24.079566800000002,-19.7595672,3866.0,39084.0
15:06.0,24.0856717,-19.7675262,3866.0,39084.0
15:26.0,24.084025600000004,-19.767026899999998,3866.0,39084.0
30:42.0,24.0840661,-19.7670281,3866.0,39084.0
45:23.0,24.082703600000002,-19.7637015,3866.0,39084.0
15:28.0,24.0824607,-19.763661600000002,3866.0,39084.0
15:41.0,24.0877672,-19.7540206,3866.0,39084.0
30:31.0,24.090732100000004,-19.750276100000004,3866.0,39084.0
30:38.0,24.090846300000003,-19.7488764,3866.0,39084.0
30:39.0,24.092447399999998,-19.7490396,3866.0,39084.0
15:04.0,24.0922276,-19.7492838,3866.0,39084.0
15:20.0,24.092912,-19.750967499999998,3866.0,39084.0
15:54.0,24.089794199999996,-19.752506399999998,3866.0,39084.0
30:12.0,24.0896202,-19.7530289,3866.0,39084.0
45:02.0,24.0890363,-19.7532053,3866.0,39084.0
15:07.0,24.087317199999998,-19.753461899999998,3866.0,39084.0
45:28.0,24.0879581,-19.7564395,3866.0,39084.0
15:35.0,24.0823375,-19.7648624,3866.0,39084.0
15:09.0,24.0824799,-19.7624598,3866.0,39084.0
30:22.0,24.082629999999998,-19.762472,3866.0,39084.0
15:05.0,24.0837842,-19.7631867,3866.0,39084.0
30:13.0,24.0835509,-19.763206699999998,3866.0,39084.0
45:07.0,24.0826023,-19.7618228,3866.0,39084.0
15:31.0,24.08225,-19.7517134,3866.0,39084.0
15:24.0,24.0881299,-19.7385251,3866.0,39084.0
45:25.0,24.081735199999997,-19.743196899999997,3866.0,39084.0
15:47.0,24.0813663,-19.743285999999998,3866.0,39084.0
30:48.0,24.080851000000003,-19.7497611,3866.0,39084.0
31:00.0,24.0790621,-19.7525389,3866.0,39084.0
45:30.0,24.0792816,-19.7522901,3866.0,39084.0
16:23.0,24.079051999999997,-19.7523764,3866.0,39084.0
30:33.0,24.0789129,-19.7524518,3866.0,39084.0
46:01.0,24.078764399999997,-19.7524724,3866.0,39084.0
30:30.0,24.0788836,-19.7523564,3866.0,39084.0
45:06.0,24.081379199999997,-19.7474188,3866.0,39084.0
15:08.0,24.079466500000002,-19.7480093,3866.0,39084.0
15:48.0,24.0801225,-19.7484436,3866.0,39084.0
45:29.0,24.07974,-19.748673999999998,3866.0,39084.0
30:40.0,24.080467000000002,-19.7495852,3866.0,39084.0
45:09.0,24.0833205,-19.750764,3866.0,39084.0
15:29.0,24.0901562,-19.750853600000003,3866.0,39084.0
45:21.0,24.092406399999998,-19.7488508,3866.0,39084.0
45:48.0,24.0922794,-19.7489612,3866.0,39084.0
30:26.0,24.089602600000003,-19.7526443,3866.0,39084.0
30:21.0,24.0783293,-19.7750675,3866.0,39084.0
01:54.0,24.0944698,-19.7786919,3866.0,39084.0
00:55.0,24.1229038,-19.766760199999997,3866.0,39084.0
00:39.0,24.124254699999998,-19.767162699999997,3866.0,39084.0
00:46.0,24.1233268,-19.7820812,3866.0,39084.0
00:03.0,24.1231848,-19.786046600000002,3866.0,39084.0
01:17.0,24.0595372,-19.7176125,3866.0,39083.0
01:06.0,23.8686593,-19.588860500000003,3866.0,39083.0
00:31.0,23.8623409,-19.6040927,3866.0,39083.0
00:52.0,24.1275645,-19.7744566,3866.0,39084.0
15:37.0,24.9195249,-20.4566055,3866.0,39444.0
30:28.0,24.947207199999998,-20.6092098,3866.0,39444.0
45:46.0,24.9461151,-20.6163199,3866.0,39444.0
15:40.0,24.945588600000004,-20.6203395,3866.0,39444.0
15:22.0,24.9510523,-20.6245172,3866.0,39444.0
45:03.0,24.951335800000003,-20.6257229,3866.0,39444.0
45:04.0,24.9722615,-20.630551500000003,3866.0,39444.0
31:25.0,24.957934299999998,-20.6334413,3866.0,39444.0
45:54.0,24.9584956,-20.6342985,3866.0,39444.0
15:57.0,24.9583797,-20.6345271,3866.0,39444.0
15:32.0,24.9601229,-20.6500323,3866.0,39444.0
15:36.0,24.9501651,-20.6538246,3866.0,39444.0
30:35.0,24.9532013,-20.619994000000002,3866.0,39444.0
01:10.0,25.057537600000003,-20.5403475,3866.0,39445.0
01:13.0,25.0691391,-20.470173199999998,3866.0,39445.0
00:04.0,25.0747021,-20.476173199999998,3866.0,39445.0
01:15.0,24.977625600000003,-20.6812003,3866.0,39444.0
01:40.0,24.8192454,-20.6592303,3866.0,39444.0
02:25.0,24.8674104,-20.6465842,3866.0,39444.0
01:08.0,24.918172199999997,-20.6493629,3866.0,39444.0
00:57.0,24.9255211,-20.560563199999997,3866.0,39444.0
02:02.0,24.9800944,-20.585937100000002,3866.0,39444.0
01:20.0,24.9662202,-20.5687617,3866.0,39444.0
15:39.0,24.984126800000002,-20.5998445,3866.0,39444.0
15:27.0,24.984427,-20.5998304,3866.0,39444.0
45:34.0,24.9844235,-20.599795,3866.0,39444.0
15:33.0,24.984414800000003,-20.5996949,3866.0,39444.0
30:05.0,24.984931600000003,-20.569713600000004,3866.0,39444.0
15:43.0,24.9961595,-20.6038394,3866.0,39444.0
30:29.0,24.9951362,-20.5789573,3866.0,39445.0
45:36.0,25.0479757,-20.551245,3866.0,39445.0
30:44.0,25.0467874,-20.5801046,3866.0,39445.0
30:53.0,25.044695800000003,-20.579314899999996,3866.0,39445.0
01:41.0,25.0584326,-20.581881600000003,3866.0,39445.0
01:11.0,24.9563362,-20.5809915,3866.0,39444.0
01:38.0,24.941448100000002,-20.577865799999998,3866.0,39444.0
01:24.0,24.979539600000003,-20.6249917,3866.0,39444.0
45:05.0,24.9704244,-20.597479800000002,3866.0,39444.0
45:35.0,24.955436199999998,-20.597839899999997,3866.0,39444.0
30:36.0,24.965162699999997,-20.6247402,3866.0,39444.0
15:44.0,24.986977300000003,-20.6197302,3866.0,39444.0
02:09.0,24.985408,-20.636229999999998,3866.0,39444.0
01:09.0,24.959363500000002,-20.682557199999998,3866.0,39444.0
01:23.0,24.9090138,-20.766183899999998,3866.0,39444.0
46:12.0,25.028542,-20.6011981,3866.0,39445.0
30:37.0,25.0299497,-20.589644399999997,3866.0,39445.0
30:54.0,25.0189374,-20.5779359,3866.0,39445.0
45:50.0,24.962892899999996,-20.554549899999998,3866.0,39444.0
00:59.0,25.1075741,-20.6042931,3866.0,39445.0
01:19.0,25.026761800000003,-20.3980196,3866.0,39444.0
15:03.0,24.9605072,-20.394169,3866.0,39444.0
45:45.0,24.9332563,-20.4023619,3866.0,39444.0
46:27.0,24.9392438,-20.4048623,3866.0,39444.0
15:45.0,24.888609699999996,-20.402466399999998,3866.0,39444.0
02:28.0,24.8766227,-20.4829887,3866.0,39444.0
02:38.0,24.8010344,-20.5113895,3866.0,39444.0
01:00.0,24.8085319,-20.5067458,3866.0,39444.0
02:06.0,24.9136035,-20.5144047,3866.0,39444.0
02:19.0,24.924298,-20.5635859,3866.0,39444.0
00:02.0,24.851973,-20.6433708,3866.0,39444.0
45:39.0,24.761074100000002,-20.586285600000004,3866.0,39444.0
15:52.0,24.502405,-20.3952187,3866.0,39444.0
01:25.0,24.0147925,-19.7336149,3866.0,39084.0
01:28.0,23.7232908,-19.4931755,3866.0,39083.0
01:14.0,23.6991883,-19.468569100000003,3866.0,39083.0
16:11.0,23.6135432,-19.4302321,3866.0,39083.0
30:49.0,23.539306200000002,-19.432254,3866.0,39083.0
01:26.0,23.627364899999996,-19.438118399999997,3866.0,39083.0
30:46.0,23.7276747,-19.478283899999997,3866.0,39083.0
46:05.0,23.7322107,-19.487724800000002,3866.0,39083.0
01:33.0,23.8075223,-19.5755681,3866.0,39083.0
01:48.0,23.9066903,-19.6156873,3866.0,39083.0
01:16.0,23.904199600000002,-19.620504999999998,3866.0,39083.0
01:22.0,23.817118,-19.5601746,3866.0,39083.0
01:02.0,23.8567094,-19.611815,3866.0,39083.0
01:55.0,23.8192764,-19.5699753,3866.0,39083.0
01:37.0,23.7053441,-19.467772699999998,3866.0,39083.0
01:27.0,23.6828759,-19.4620041,3866.0,39083.0
16:14.0,23.619199,-19.432880899999997,3866.0,39083.0
45:43.0,23.597517800000002,-19.444117000000002,3866.0,39083.0
15:53.0,23.598092899999997,-19.441713500000002,3866.0,39083.0
31:28.0,23.6304789,-19.428258399999997,3866.0,39083.0
30:56.0,23.6280803,-19.4271122,3866.0,39083.0
16:01.0,23.629327,-19.437625600000004,3866.0,39083.0
01:50.0,23.7050646,-19.4791185,3866.0,39083.0
45:38.0,23.6180013,-19.4239813,3866.0,39083.0
01:51.0,23.652411899999997,-19.4319281,3866.0,39083.0
01:43.0,23.6502938,-19.4309826,3866.0,39083.0
30:03.0,23.6552238,-19.435718100000003,3866.0,39083.0
46:22.0,23.6195827,-19.4157169,3866.0,39083.0
31:05.0,23.655732399999998,-19.4283575,3866.0,39083.0
45:51.0,23.6134484,-19.4238692,3866.0,39083.0
01:04.0,23.530994500000002,-19.3886997,3866.0,39083.0
30:50.0,23.5294673,-19.3968008,3866.0,39083.0
45:44.0,23.574197899999998,-19.4134201,3866.0,39083.0
45:49.0,23.5608441,-19.4102763,3866.0,39083.0
30:45.0,23.6059943,-19.4190318,3866.0,39083.0
00:42.0,23.6029641,-19.4288147,6402.0,39083.0
00:36.0,23.599574899999997,-19.428915399999998,6402.0,39083.0
00:39.0,23.5971763,-19.429185500000003,6402.0,39083.0
00:43.0,23.5924234,-19.429873,6402.0,39083.0
00:26.0,23.5928171,-19.429309699999997,6402.0,39083.0
00:48.0,23.593751,-19.431125899999998,6402.0,39083.0
00:07.0,23.592723100000004,-19.4304962,6402.0,39083.0
00:15.0,23.5941836,-19.4305676,6402.0,39083.0
00:49.0,23.597064399999997,-19.432265100000002,6402.0,39083.0
00:47.0,23.598726,-19.4292342,6402.0,39083.0
00:11.0,23.5999779,-19.427912300000003,6402.0,39083.0
00:13.0,23.605541600000002,-19.4176794,6402.0,39083.0
00:06.0,23.604699,-19.416578,6402.0,39083.0
00:17.0,23.6049361,-19.416980499999998,6402.0,39083.0
00:24.0,23.60482,-19.4167055,6402.0,39083.0
00:05.0,23.6050009,-19.4168726,6402.0,39083.0
00:18.0,23.603951300000002,-19.4189523,6402.0,39083.0
00:16.0,23.567702899999997,-19.4051147,6402.0,39083.0
00:08.0,23.554621899999997,-19.3954499,6402.0,39083.0
01:12.0,23.549897899999998,-19.394074800000002,6402.0,39083.0
00:23.0,23.590076800000002,-19.419535500000002,6402.0,39083.0
00:09.0,23.614063899999998,-19.4179837,6402.0,39083.0
00:41.0,23.609361899999996,-19.4161568,6402.0,39083.0
00:10.0,23.6010336,-19.4232624,6402.0,39083.0
00:44.0,23.597483,-19.4213219,6402.0,39083.0
00:12.0,23.604384200000002,-19.4286675,6402.0,39083.0
00:53.0,23.604452399999996,-19.4286077,6402.0,39083.0
00:14.0,23.5532636,-19.4013185,6402.0,39083.0
00:37.0,23.572640600000003,-19.407076500000002,6402.0,39083.0
00:19.0,23.596292000000002,-19.423804999999998,6402.0,39083.0
00:25.0,23.5982277,-19.4268167,6402.0,39083.0
00:20.0,23.58886,-19.4288776,6402.0,39083.0
00:55.0,23.5872531,-19.4301034,6402.0,39083.0
00:21.0,23.5936044,-19.428806100000003,6402.0,39083.0
00:27.0,23.5887969,-19.4259212,6402.0,39083.0
00:29.0,23.559345,-19.4121672,6402.0,39083.0
00:45.0,23.5365629,-19.4006195,6402.0,39083.0
02:14.0,23.5408965,-19.4016521,6402.0,39083.0
02:15.0,23.558065799999998,-19.4070225,6402.0,39083.0
02:50.0,23.596413100000003,-19.4204503,6402.0,39083.0
00:32.0,23.545882100000004,-19.3946048,6402.0,39083.0
00:56.0,23.5598194,-19.397734699999997,6402.0,39083.0
00:03.0,23.5703759,-19.4037587,6402.0,39083.0
00:30.0,23.6007105,-19.4164134,6402.0,39083.0
15:18.0,23.6060073,-19.4159928,6402.0,39083.0
30:14.0,23.6060093,-19.4172015,6402.0,39083.0
45:25.0,23.6056614,-19.417796600000003,6402.0,39083.0
15:10.0,23.6052935,-19.4179318,6402.0,39083.0
30:11.0,23.605304999999998,-19.4179145,6402.0,39083.0
45:19.0,23.6053142,-19.4181066,6402.0,39083.0
30:15.0,23.605288,-19.418144199999997,6402.0,39083.0
45:11.0,23.6052177,-19.4185157,6402.0,39083.0
30:18.0,23.6040646,-19.419381,6402.0,39083.0
45:48.0,23.604195999999998,-19.419488,6402.0,39083.0
15:11.0,23.6024839,-19.4215771,6402.0,39083.0
45:18.0,23.6013353,-19.4215964,6402.0,39083.0
15:37.0,23.602209600000002,-19.425639,6402.0,39083.0
30:12.0,23.604418300000003,-19.4271662,6402.0,39083.0
45:08.0,23.6064897,-19.427655899999998,6402.0,39083.0
15:13.0,23.605643,-19.4282693,6402.0,39083.0
30:04.0,23.60611,-19.4297829,6402.0,39083.0
45:06.0,23.605851,-19.430348100000003,6402.0,39083.0
15:09.0,23.605900600000002,-19.4303229,6402.0,39083.0
45:13.0,23.6058107,-19.430325399999997,6402.0,39083.0
00:46.0,23.6058548,-19.430367800000003,6402.0,39083.0
15:08.0,23.6054094,-19.4304135,6402.0,39083.0
15:15.0,23.6028384,-19.4309355,6402.0,39083.0
30:22.0,23.602887399999997,-19.4309399,6402.0,39083.0
15:16.0,23.6033704,-19.431128899999997,6402.0,39083.0
45:15.0,23.6032194,-19.4312932,6402.0,39083.0
15:40.0,23.6036228,-19.4311151,6402.0,39083.0
30:16.0,23.6028798,-19.43096,6402.0,39083.0
45:21.0,23.602857999999998,-19.4309793,6402.0,39083.0
30:13.0,23.6028439,-19.430944600000004,6402.0,39083.0
45:07.0,23.603015,-19.4311975,6402.0,39083.0
45:10.0,23.603168300000004,-19.4305585,6402.0,39083.0
15:12.0,23.6010569,-19.430317300000002,6402.0,39083.0
30:05.0,23.6008225,-19.4301543,6402.0,39083.0
45:12.0,23.6024193,-19.429697100000002,6402.0,39083.0
45:09.0,23.6065504,-19.4185764,6402.0,39083.0
30:42.0,23.6064101,-19.416559799999998,6402.0,39083.0
30:07.0,23.605625699999997,-19.4166797,6402.0,39083.0
15:19.0,23.6058437,-19.416521799999998,6402.0,39083.0
30:19.0,23.6058187,-19.4164932,6402.0,39083.0
15:31.0,23.603653899999998,-19.417623100000004,6402.0,39083.0
30:41.0,23.6029168,-19.4178079,6402.0,39083.0
30:17.0,23.5750016,-19.409119,6402.0,39083.0
45:14.0,23.5703687,-19.405480999999998,6402.0,39083.0
15:44.0,23.554689,-19.3997922,6402.0,39083.0
15:23.0,23.532588699999998,-19.3919267,6402.0,39083.0
15:42.0,23.5609477,-19.397640399999997,6402.0,39083.0
30:21.0,23.5762659,-19.405276100000002,6402.0,39083.0
45:16.0,23.5768276,-19.4057426,6402.0,39083.0
45:30.0,23.603416600000003,-19.4151395,6402.0,39083.0
15:14.0,23.6041414,-19.4145271,6402.0,39083.0
00:22.0,23.6033109,-19.4149633,6402.0,39083.0
30:08.0,23.602932,-19.4145254,6402.0,39083.0
15:17.0,23.603703399999997,-19.4142789,6402.0,39083.0
30:23.0,23.6039046,-19.4142315,6402.0,39083.0
30:47.0,23.6039455,-19.414139399999996,6402.0,39083.0
15:30.0,23.596902399999998,-19.4215997,6402.0,39083.0
45:31.0,23.584242800000002,-19.423810500000002,6402.0,39083.0
00:50.0,23.5743914,-19.4197358,6402.0,39083.0
30:10.0,23.544486600000003,-19.3948268,6402.0,39083.0
30:09.0,23.5684605,-19.4096648,6402.0,39083.0
45:41.0,23.599859,-19.4166375,6402.0,39083.0
15:26.0,23.5970807,-19.415555100000002,6402.0,39083.0
45:28.0,23.5969674,-19.4157398,6402.0,39083.0
30:24.0,23.5974322,-19.419262699999997,6402.0,39083.0
30:53.0,23.604999499999998,-19.4227448,6402.0,39083.0
45:37.0,23.638211899999998,-19.4391325,6402.0,39083.0
15:20.0,23.662404000000002,-19.4340895,6402.0,39083.0
45:23.0,23.6599169,-19.4307128,6402.0,39083.0
15:06.0,23.6662414,-19.4413492,6402.0,39083.0
15:04.0,23.6693432,-19.4441345,6402.0,39083.0
45:42.0,23.669381299999998,-19.448251199999998,6402.0,39083.0
46:08.0,23.663898800000002,-19.4416015,6402.0,39083.0
15:41.0,23.664529100000003,-19.4416487,6402.0,39083.0
01:11.0,23.6693878,-19.4501299,6402.0,39083.0
30:54.0,23.703728299999998,-19.471323899999998,6402.0,39083.0
45:40.0,23.726595800000002,-19.4737857,6402.0,39083.0
15:07.0,23.8017589,-19.5559171,6402.0,39083.0
45:17.0,23.810288699999997,-19.5759745,6402.0,39083.0
01:38.0,23.8200903,-19.587598999999997,6402.0,39083.0
15:32.0,23.858759699999997,-19.6140427,6402.0,39083.0
30:20.0,23.8803779,-19.6254115,6402.0,39083.0
15:22.0,23.9037182,-19.6550987,6402.0,39083.0
30:06.0,23.9105094,-19.6600435,6402.0,39083.0
45:24.0,24.011283,-19.7505586,6402.0,39084.0
30:27.0,24.016716100000004,-19.7570342,6402.0,39084.0
15:21.0,24.0233578,-19.7639997,6402.0,39084.0
15:47.0,24.023243700000002,-19.7640658,6402.0,39084.0
30:25.0,24.072600199999997,-19.7663299,6402.0,39084.0
30:38.0,24.207651199999997,-19.8194485,6402.0,39084.0
45:33.0,24.1960437,-19.8053966,6402.0,39084.0
45:20.0,24.204538,-19.8473854,6402.0,39084.0
15:24.0,24.2045563,-19.8474015,6402.0,39084.0
45:34.0,24.269728100000002,-19.9550245,6402.0,39084.0
15:05.0,24.2671415,-19.970600899999997,6402.0,39084.0
45:22.0,24.1968345,-19.909647600000003,6402.0,39084.0
30:35.0,24.1984818,-19.9039402,6402.0,39084.0
15:35.0,24.1997762,-19.933779,6402.0,39084.0
45:05.0,24.2294333,-19.984954600000002,6402.0,39084.0
00:33.0,24.2420815,-19.993931699999997,6402.0,39444.0
15:38.0,24.324644600000003,-19.9973043,6402.0,39084.0
45:47.0,24.3699217,-20.007912899999997,6402.0,39444.0
45:27.0,24.244320899999998,-19.9883206,6402.0,39084.0
15:25.0,24.236022199999997,-19.9916556,6402.0,39084.0
15:28.0,24.234048,-19.9923914,6402.0,39084.0
30:39.0,24.2250695,-20.1063567,6402.0,39444.0
45:32.0,24.4024939,-20.171959,6402.0,39444.0
30:31.0,24.5252418,-20.3723222,6402.0,39444.0
45:29.0,24.524877800000002,-20.372000600000003,6402.0,39444.0
00:31.0,24.9387475,-20.5874334,6402.0,39444.0
00:28.0,24.9778416,-20.5341468,6402.0,39445.0
02:25.0,25.0188281,-20.5879734,6402.0,39445.0
00:40.0,25.0967563,-20.479235199999998,6402.0,39445.0
00:38.0,25.076435399999998,-20.4741048,6402.0,39445.0
00:54.0,25.016272600000004,-20.3789454,6402.0,39444.0
45:04.0,25.0219251,-20.3994412,6402.0,39445.0
30:34.0,25.007105499999998,-20.3917967,6402.0,39444.0
15:27.0,24.9976767,-20.3927953,6402.0,39445.0
45:35.0,25.0081426,-20.4093261,6402.0,39445.0
00:34.0,25.0213117,-20.4186527,6402.0,39445.0
01:44.0,24.9720295,-20.621101899999996,6402.0,39444.0
01:51.0,24.995713199999997,-20.646717000000002,6402.0,39444.0
00:04.0,25.013433199999998,-20.646005600000002,6402.0,39445.0
01:23.0,25.019568,-20.6553847,6402.0,39445.0
00:35.0,25.0503992,-20.4737842,6402.0,39445.0
02:16.0,25.0525794,-20.6398966,6402.0,39444.0
02:41.0,24.9008484,-20.6859152,6402.0,39444.0
02:03.0,24.903229,-20.6902009,6402.0,39444.0
00:51.0,24.955058800000003,-20.6199445,6402.0,39444.0
01:17.0,24.954719100000002,-20.6172557,6402.0,39444.0
00:52.0,24.9480392,-20.6067492,6402.0,39444.0
01:28.0,24.8619569,-20.6568516,6402.0,39444.0
01:48.0,24.904678699999998,-20.668031399999997,6402.0,39444.0
01:42.0,24.9435083,-20.5725452,6402.0,39444.0
01:39.0,24.9370335,-20.5814831,6402.0,39444.0
